Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [21]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_50_0.1_42/model_epoch_21.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 21):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 21):   0%|          | 1/918 [00:00<08:15,  1.85it/s]
Calculating self-influence scores (epoch 21):   0%|          | 2/918 [00:00<05:44,  2.66it/s]
Calculating self-influence scores (epoch 21):   0%|          | 3/918 [00:01<04:45,  3.20it/s]
Calculating self-influence scores (epoch 21):   0%|          | 4/918 [00:01<04:17,  3.54it/s]
Calculating self-influence scores (epoch 21):  86%|████████▌ | 787/918 [02:47<00:27,  4.78it/s]
Calculating self-influence scores (epoch 21):  86%|████████▌ | 788/918 [02:48<00:28,  4.56it/s]
Calculating self-influence scores (epoch 21):  86%|████████▌ | 789/918 [02:48<00:28,  4.59it/s]
Calculating self-influence scores (epoch 21):  86%|████████▌ | 790/918 [02:48<00:27,  4.60it/s]
Calculating self-influence scores (epoch 21):  86%|████████▌ | 791/918 [02:48<00:27,  4.58it/s]
Calculating self-influence scores (epoch 21):  86%|████████▋ | 792/918 [02:49<00:27,  4.54it/s]
Calculating self-influence scores (epoch 21):  86%|████████▋ | 793/918 [02:49<00:27,  4.53it/s]
Calculating self-influence scores (epoch 21):  86%|████████▋ | 794/918 [02:49<00:26,  4.63it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 795/918 [02:49<00:26,  4.71it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 796/918 [02:49<00:25,  4.82it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 797/918 [02:50<00:24,  4.84it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 798/918 [02:50<00:24,  4.81it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 799/918 [02:50<00:24,  4.81it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 800/918 [02:50<00:24,  4.75it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 801/918 [02:50<00:24,  4.72it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 802/918 [02:51<00:24,  4.75it/s]
Calculating self-influence scores (epoch 21):  87%|████████▋ | 803/918 [02:51<00:23,  4.82it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 804/918 [02:51<00:24,  4.74it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 805/918 [02:51<00:23,  4.71it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 806/918 [02:52<00:23,  4.77it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 807/918 [02:52<00:23,  4.72it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 808/918 [02:52<00:23,  4.73it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 809/918 [02:52<00:22,  4.78it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 810/918 [02:52<00:22,  4.74it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 811/918 [02:53<00:22,  4.76it/s]
Calculating self-influence scores (epoch 21):  88%|████████▊ | 812/918 [02:53<00:22,  4.78it/s]
Calculating self-influence scores (epoch 21):  89%|████████▊ | 813/918 [02:53<00:22,  4.75it/s]
Calculating self-influence scores (epoch 21):  89%|████████▊ | 814/918 [02:53<00:21,  4.83it/s]
Calculating self-influence scores (epoch 21):  89%|████████▉ | 815/918 [02:53<00:21,  4.73it/s]
Calculating self-influence scores (epoch 21):  89%|████████▉ | 816/918 [02:54<00:21,  4.78it/s]
Calculating self-influence scores (epoch 21):  89%|████████▉ | 817/918 [02:54<00:21,  4.80it/s]
Calculating self-influence scores (epoch 21):  89%|████████▉ | 818/918 [02:54<00:21,  4.75it/s]
Calculating self-influence scores (epoch 21):  89%|████████▉ | 819/918 [02:54<00:20,  4.85it/s]
Calculating self-influence scores (epoch 21):  89%|████████▉ | 820/918 [02:54<00:20,  4.88it/s]
Calculating self-influence scores (epoch 21):  89%|████████▉ | 821/918 [02:55<00:19,  4.89it/s]
Calculating self-influence scores (epoch 21):  90%|████████▉ | 822/918 [02:55<00:19,  4.87it/s]
Calculating self-influence scores (epoch 21):  90%|████████▉ | 823/918 [02:55<00:19,  4.89it/s]
Calculating self-influence scores (epoch 21):  90%|████████▉ | 824/918 [02:55<00:19,  4.89it/s]
Calculating self-influence scores (epoch 21):  90%|████████▉ | 825/918 [02:55<00:19,  4.85it/s]
Calculating self-influence scores (epoch 21):  90%|████████▉ | 826/918 [02:56<00:19,  4.68it/s]
Calculating self-influence scores (epoch 21):  90%|█████████ | 827/918 [02:56<00:19,  4.58it/s]
Calculating self-influence scores (epoch 21):  90%|█████████ | 828/918 [02:56<00:19,  4.56it/s]
Calculating self-influence scores (epoch 21):  90%|█████████ | 829/918 [02:56<00:19,  4.65it/s]
Calculating self-influence scores (epoch 21):  90%|█████████ | 830/918 [02:57<00:19,  4.63it/s]
Calculating self-influence scores (epoch 21):  91%|█████████ | 831/918 [02:57<00:18,  4.65it/s]
Calculating self-influence scores (epoch 21):  91%|█████████ | 832/918 [02:57<00:18,  4.69it/s]
Calculating self-influence scores (epoch 21):  91%|█████████ | 833/918 [02:57<00:18,  4.72it/s]
Calculating self-influence scores (epoch 21):  91%|█████████ | 834/918 [02:57<00:18,  4.65it/s]
Calculating self-influence scores (epoch 21):  91%|█████████ | 835/918 [02:58<00:17,  4.61it/s]
Calculating self-influence scores (epoch 21):  91%|█████████ | 836/918 [02:58<00:17,  4.60it/s]
Calculating self-influence scores (epoch 21):  91%|█████████ | 837/918 [02:58<00:17,  4.61it/s]
Calculating self-influence scores (epoch 21):  91%|█████████▏| 838/918 [02:58<00:17,  4.59it/s]
Calculating self-influence scores (epoch 21):  91%|█████████▏| 839/918 [02:58<00:16,  4.69it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 840/918 [02:59<00:16,  4.61it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 841/918 [02:59<00:16,  4.56it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 842/918 [02:59<00:16,  4.54it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 843/918 [02:59<00:16,  4.65it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 844/918 [03:00<00:16,  4.51it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 845/918 [03:00<00:16,  4.54it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 846/918 [03:00<00:15,  4.67it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 847/918 [03:00<00:15,  4.68it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 848/918 [03:00<00:14,  4.72it/s]
Calculating self-influence scores (epoch 21):  92%|█████████▏| 849/918 [03:01<00:14,  4.68it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 850/918 [03:01<00:14,  4.58it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 851/918 [03:01<00:14,  4.60it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 852/918 [03:01<00:14,  4.61it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 853/918 [03:02<00:13,  4.75it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 854/918 [03:02<00:13,  4.72it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 855/918 [03:02<00:13,  4.64it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 856/918 [03:02<00:13,  4.60it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 857/918 [03:02<00:13,  4.61it/s]
Calculating self-influence scores (epoch 21):  93%|█████████▎| 858/918 [03:03<00:12,  4.69it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▎| 859/918 [03:03<00:12,  4.71it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▎| 860/918 [03:03<00:12,  4.72it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▍| 861/918 [03:03<00:12,  4.70it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▍| 862/918 [03:03<00:11,  4.73it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▍| 863/918 [03:04<00:11,  4.80it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▍| 864/918 [03:04<00:11,  4.83it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▍| 865/918 [03:04<00:10,  4.88it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▍| 866/918 [03:04<00:10,  4.89it/s]
Calculating self-influence scores (epoch 21):  94%|█████████▍| 867/918 [03:04<00:10,  4.88it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▍| 868/918 [03:05<00:10,  4.86it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▍| 869/918 [03:05<00:10,  4.88it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▍| 870/918 [03:05<00:09,  4.89it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▍| 871/918 [03:05<00:09,  4.87it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▍| 872/918 [03:05<00:09,  4.79it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▌| 873/918 [03:06<00:09,  4.73it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▌| 874/918 [03:06<00:09,  4.77it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▌| 875/918 [03:06<00:08,  4.80it/s]
Calculating self-influence scores (epoch 21):  95%|█████████▌| 876/918 [03:06<00:08,  4.92it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▌| 877/918 [03:07<00:08,  4.95it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▌| 878/918 [03:07<00:08,  4.86it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▌| 879/918 [03:07<00:08,  4.83it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▌| 880/918 [03:07<00:07,  4.93it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▌| 881/918 [03:07<00:07,  4.73it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▌| 882/918 [03:08<00:07,  4.68it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▌| 883/918 [03:08<00:07,  4.74it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▋| 884/918 [03:08<00:07,  4.76it/s]
Calculating self-influence scores (epoch 21):  96%|█████████▋| 885/918 [03:08<00:06,  4.76it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 886/918 [03:08<00:06,  4.83it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 887/918 [03:09<00:06,  4.79it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 888/918 [03:09<00:06,  4.75it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 889/918 [03:09<00:06,  4.82it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 890/918 [03:09<00:05,  4.81it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 891/918 [03:09<00:05,  4.79it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 892/918 [03:10<00:05,  4.83it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 893/918 [03:10<00:05,  4.88it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 894/918 [03:10<00:05,  4.75it/s]
Calculating self-influence scores (epoch 21):  97%|█████████▋| 895/918 [03:10<00:04,  4.85it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 896/918 [03:10<00:04,  4.84it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 897/918 [03:11<00:04,  4.82it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 898/918 [03:11<00:04,  4.74it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 899/918 [03:11<00:03,  4.84it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 900/918 [03:11<00:03,  4.77it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 901/918 [03:12<00:03,  4.83it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 902/918 [03:12<00:03,  4.73it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 903/918 [03:12<00:03,  4.62it/s]
Calculating self-influence scores (epoch 21):  98%|█████████▊| 904/918 [03:12<00:03,  4.66it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▊| 905/918 [03:12<00:02,  4.67it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▊| 906/918 [03:13<00:02,  4.74it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▉| 907/918 [03:13<00:02,  4.70it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▉| 908/918 [03:13<00:02,  4.79it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▉| 909/918 [03:13<00:01,  4.75it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▉| 910/918 [03:13<00:01,  4.77it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▉| 911/918 [03:14<00:01,  4.87it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▉| 912/918 [03:14<00:01,  4.87it/s]
Calculating self-influence scores (epoch 21):  99%|█████████▉| 913/918 [03:14<00:01,  4.91it/s]
Calculating self-influence scores (epoch 21): 100%|█████████▉| 914/918 [03:14<00:00,  4.92it/s]
Calculating self-influence scores (epoch 21): 100%|█████████▉| 915/918 [03:14<00:00,  4.90it/s]
Calculating self-influence scores (epoch 21): 100%|█████████▉| 916/918 [03:15<00:00,  4.80it/s]
Calculating self-influence scores (epoch 21): 100%|█████████▉| 917/918 [03:15<00:00,  4.85it/s]
Calculating self-influence scores (epoch 21): 100%|██████████| 918/918 [03:15<00:00,  4.64it/s]
Calculating self-influence scores (epoch 21): 100%|██████████| 918/918 [03:15<00:00,  4.69it/s]
Self influence scores saved to output/isic2024_resnet50_[50, 50]_0.01_64_50_0.1_42/scores_epoch_21.json
Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.2, 'seed': 42, 'epochs': [14]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:119: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_50_0.2_42/model_epoch_14.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 14):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 14):   0%|          | 1/918 [00:00<06:53,  2.22it/s]
Calculating self-influence scores (epoch 14):   0%|          | 2/918 [00:00<04:39,  3.28it/s]
Calculating self-influence scores (epoch 14):   0%|          | 3/918 [00:00<03:46,  4.03it/s]
Calculating self-influence scores (epoch 14):   0%|          | 4/918 [00:01<03:27,  4.41it/s]
Calculating self-influence scores (epoch 14):   1%|          | 5/918 [00:01<03:25,  4.44it/s]
Calculating self-influence scores (epoch 14):   1%|          | 6/918 [00:01<03:30,  4.34it/s]
Calculating self-influence scores (epoch 14):   1%|          | 7/918 [00:01<03:25,  4.42it/s]
Calculating self-influence scores (epoch 14):   1%|          | 8/918 [00:01<03:27,  4.39it/s]
Calculating self-influence scores (epoch 14):   1%|          | 9/918 [00:02<03:23,  4.47it/s]
Calculating self-influence scores (epoch 14):   1%|          | 10/918 [00:02<03:25,  4.41it/s]
Calculating self-influence scores (epoch 14):   1%|          | 11/918 [00:02<03:21,  4.50it/s]
Calculating self-influence scores (epoch 14):   1%|▏         | 12/918 [00:02<03:24,  4.43it/s]
Calculating self-influence scores (epoch 14):   1%|▏         | 13/918 [00:03<03:27,  4.37it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 14/918 [00:03<03:27,  4.36it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 15/918 [00:03<03:25,  4.38it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 16/918 [00:03<03:30,  4.29it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 17/918 [00:03<03:23,  4.43it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 18/918 [00:04<03:22,  4.45it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 19/918 [00:04<03:22,  4.44it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 20/918 [00:04<03:30,  4.27it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 21/918 [00:04<03:27,  4.32it/s]
Calculating self-influence scores (epoch 14):   2%|▏         | 22/918 [00:05<03:27,  4.31it/s]
Calculating self-influence scores (epoch 14):   3%|▎         | 23/918 [00:05<03:30,  4.25it/s]
Calculating self-influence scores (epoch 14):   3%|▎         | 24/918 [00:05<03:30,  4.26it/s]
Calculating self-influence scores (epoch 14):   3%|▎         | 25/918 [00:05<03:28,  4.28it/s]
Calculating self-influence scores (epoch 14):   3%|▎         | 26/918 [00:06<03:25,  4.34it/s]
Calculating self-influence scores (epoch 14):   3%|▎         | 27/918 [00:06<03:25,  4.34it/s]
Calculating self-influence scores (epoch 14):   3%|▎         | 28/918 [00:06<03:22,  4.40it/s]
Calculating self-influence scores (epoch 14):   3%|▎         | 29/918 [00:06<03:25,  4.33it/s]
